3,18,0,670,0.0
208,5,3,475,0.0
274,0,0,417,0.0
143,7,0,541,0.0
329,8,3,351,0.0
5,0,236,450,0.0
196,7,0,488,0.0
220,56,1,414,0.0
335,6,3,347,0.0
3,5,5,678,0.0
292,31,0,368,0.0
238,54,6,393,0.0
105,0,0,586,0.0
124,16,20,531,0.0
56,88,3,544,0.0
164,1,0,526,0.0
191,5,1,494,0.0
191,0,0,500,0.0
177,0,0,514,0.0
140,13,6,532,0.0
341,13,5,332,0.0
0,0,11,680,0.0
8,0,20,663,0.0
280,10,2,399,0.0
3,5,5,678,0.0
185,25,0,481,0.0
215,10,3,463,0.0
274,5,0,412,0.0
1,0,38,652,0.0
272,32,10,377,0.0
129,7,27,528,0.0
198,53,3,437,0.0
229,6,0,456,0.0
129,0,6,556,0.0
0,0,25,666,0.0
178,45,3,465,0.0
0,0,54,637,0.0
274,43,1,373,0.0
80,10,0,601,0.0
249,8,0,434,0.0
163,45,0,483,0.0
118,0,23,550,0.0
183,3,0,505,0.0
234,6,0,451,0.0
297,42,5,347,0.0
281,16,3,391,0.0
170,45,0,476,0.0
235,7,0,449,0.0
300,13,0,378,0.0
83,118,0,490,0.0
126,40,0,525,0.0
58,17,0,616,0.0
229,47,1,414,0.0
258,6,3,424,0.0
108,12,12,559,0.0
249,15,0,427,0.0
69,0,0,622,0.0
210,7,1,473,0.0
209,5,0,477,0.0
164,64,2,461,0.0
279,2,0,410,0.0
207,20,0,464,0.0
0,0,59,632,0.0
334,10,1,346,0.0
190,4,3,494,0.0
3,5,5,678,0.0
245,6,0,440,0.0
31,40,32,588,0.0
124,7,0,560,0.0
173,2,0,516,0.0
57,24,1,609,0.0
15,6,2,668,0.0
14,0,173,504,0.0
197,30,20,444,0.0
273,15,3,400,0.0
255,73,2,361,0.0
108,7,4,572,0.0
133,13,0,545,0.0
177,3,0,511,0.0
198,16,0,477,0.0
203,2,14,472,0.0
71,0,0,620,0.0
280,34,2,375,0.0
21,0,67,603,0.0
214,2,3,472,0.0
105,1,0,585,0.0
0,0,127,564,0.0
3,6,16,666,0.0
120,7,0,564,0.0
313,6,0,372,0.0
261,0,0,430,0.0
0,0,35,656,0.0
290,36,13,352,0.0
265,57,19,350,0.0
194,5,0,492,0.0
179,43,0,469,0.0
108,143,9,431,0.0
250,7,0,434,0.0
17,0,0,674,0.0
135,1,0,555,0.0
238,1,0,452,0.0
211,31,0,449,0.0
162,2,0,527,0.0
266,5,1,419,0.0
282,4,0,405,0.0
0,0,225,466,0.0
