0,0,0,54,0
0,0,0,38,0
0,0,0,2,0
4,0,0,70,0
0,0,0,90,0
0,0,0,8,0
0,0,0,4,0
0,0,0,2,0
4,0,0,6,1
0,0,0,20,0
0,0,0,100,0
0,0,0,2,0
0,0,2,8,1
0,0,0,12,1
0,0,2,44,1
0,0,2,2,1
0,0,0,24,1
0,0,10,68,1
0,0,0,100,0
2,0,0,98,0
0,0,0,10,1
2,4,0,56,0
0,0,0,36,1
0,0,0,100,1
0,0,2,4,1
0,0,0,94,0
0,0,0,6,0
10,4,2,84,1
0,0,0,44,0
2,0,0,58,1
0,0,0,64,1
1,0,15,84,0
0,0,0,4,0
2,0,9,89,0
2,0,0,2,1
0,0,0,4,0
0,0,2,14,1
0,0,0,2,0
0,0,4,36,0
0,2,0,10,0
0,0,0,64,1
2,0,0,14,0
0,0,0,4,1
0,0,0,78,0
0,0,0,70,0
2,0,11,87,0
0,0,4,28,0
2,0,2,78,1
0,0,11,89,0
0,0,0,14,0
0,0,0,2,0
0,2,0,16,1
2,2,2,84,0
0,0,0,10,0
1,3,0,96,1
0,0,2,6,1
0,0,0,28,0
0,0,0,2,1
0,0,0,2,1
4,2,2,50,0
4,0,0,96,1
0,0,0,19,1
0,0,0,40,1
0,0,0,2,0
0,0,0,10,1
0,0,0,4,0
5,0,8,87,0
0,0,0,100,1
0,0,0,8,0
0,0,0,10,1
4,2,4,60,0
0,0,0,8,1
0,0,6,66,0
0,0,0,100,0
0,0,0,6,0
0,0,4,2,1
0,0,0,4,1
6,6,2,52,0
2,0,0,16,1
0,0,0,12,1
0,0,5,95,0
0,0,0,48,0
0,0,0,6,1
0,0,0,22,0
0,0,0,52,0
0,0,2,98,1
0,0,2,22,1
0,0,2,6,1
0,0,0,4,1
2,0,0,0,1
1,4,0,95,0
0,0,1,99,0
0,0,0,100,1
0,0,0,100,0
0,0,2,14,0
0,0,4,50,0
0,0,0,4,1
0,0,0,41,1
15,0,26,159,0
0,0,17,83,1
0,0,10,34,0
0,0,2,2,1
0,0,0,40,0
0,0,4,96,1
0,0,0,56,0
0,0,0,4,0
4,0,0,86,0
4,0,0,56,1
0,0,0,2,0
2,0,0,28,0
2,2,2,54,0
0,0,4,40,0
0,2,0,98,1
7,6,9,78,0
1,1,2,96,0
0,0,0,8,1
3,0,2,95,1
0,0,0,56,1
0,0,0,100,1
0,0,0,14,1
0,0,2,6,0
2,0,2,86,0
0,0,0,2,0
0,0,2,94,0
5,6,0,89,1
0,0,0,46,0
0,0,2,98,0
0,0,0,100,1
0,0,4,56,0
4,0,4,52,0
0,0,2,4,0
0,0,6,78,0
0,0,4,82,0
0,0,0,2,0
0,0,0,76,1
0,2,0,98,1
10,0,5,85,1
2,0,2,94,0
0,0,0,172,0
0,0,6,4,1
0,0,0,8,0
0,0,0,2,0
2,3,2,93,0
0,0,0,4,1
0,0,0,2,0
2,0,0,32,0
0,0,2,10,0
6,0,0,62,1
0,0,2,4,0
0,0,0,10,1
0,0,0,28,0
0,0,0,38,0
0,0,2,98,1
0,0,0,6,1
0,0,6,26,0
0,0,4,68,1
2,0,6,52,0
0,0,0,24,0
0,0,2,12,1
0,0,0,70,1
2,0,0,98,1
0,0,0,100,1
0,0,0,34,0
0,0,0,12,0
0,0,0,100,1
1,1,2,96,0
0,0,0,2,0
8,0,10,54,0
0,0,0,2,0
0,0,2,38,0
0,0,0,22,1
0,0,2,4,1
0,0,4,88,1
0,0,2,90,0
0,6,1,93,0
0,0,0,4,1
4,0,6,90,1
0,0,0,100,1
0,0,0,66,0
0,2,0,98,1
2,2,0,88,1
0,0,0,22,1
0,0,2,98,1
0,0,0,44,0
6,6,0,54,1
8,3,0,89,1
12,2,8,78,1
2,0,4,94,0
0,0,2,4,1
0,0,0,8,1
0,0,0,62,0
0,0,0,68,0
0,0,0,16,1
0,0,0,6,1
0,0,0,16,1
0,0,0,56,0
0,0,0,22,1
2,4,4,90,1
0,0,0,14,0
0,0,0,4,1
0,0,2,42,0
0,0,0,4,0
0,0,0,62,0
0,0,0,6,0
0,0,0,38,0
0,0,0,2,1
8,4,4,80,0
0,0,0,26,0
10,1,1,88,1
0,0,0,100,0
0,0,0,2,0
2,0,0,8,1
0,0,0,6,0
1,4,0,95,1
0,0,0,78,0
0,0,0,100,1
2,0,0,98,0
0,0,2,24,0
0,0,0,16,1
0,0,0,100,0
2,0,2,82,1
0,0,22,64,0
0,0,0,156,0
9,2,0,89,0
2,0,2,88,0
8,4,12,76,1
0,0,0,58,0
0,0,6,22,0
0,0,0,18,0
0,0,0,4,1
0,0,0,24,0
0,0,0,14,0
0,2,0,60,0
0,0,2,16,1
0,0,0,26,0
2,3,2,93,0
1,1,0,98,1
0,0,2,8,0
0,0,0,2,0
0,2,0,68,0
0,0,0,6,0
2,0,0,76,1
0,0,4,32,0
2,0,14,84,1
